-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:2:1-113:12
MERGED from [androidx.databinding:databinding-adapters:8.5.0] C:\Users\admin\.gradle\caches\transforms-4\cf130b2459db1c3be2572782737590fc\transformed\databinding-adapters-8.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.5.0] C:\Users\admin\.gradle\caches\transforms-4\f23176d6f8bb22878acd36ab11a2f378\transformed\jetified-databinding-ktx-8.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.5.0] C:\Users\admin\.gradle\caches\transforms-4\de0f0e2b20a3cc56a2eed4efd03074ff\transformed\databinding-runtime-8.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.5.0] C:\Users\admin\.gradle\caches\transforms-4\2b8a5f855bf77a7ca738891e973010e7\transformed\jetified-viewbinding-8.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [:sdk] C:\Users\admin\Desktop\app\ST091_Metal-Sensor\sdk\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\aaecff793f52955fc1e6d56cee5c3609\transformed\jetified-camera-video-1.5.0-alpha04\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\527e2d3c19c528b2e1db68b440daeb61\transformed\jetified-camera-view-1.5.0-alpha04\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\49e7bdd1b285eb6787dbb61de72ca7bf\transformed\jetified-camera-lifecycle-1.5.0-alpha04\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\08b8c2979ec51e942197b1935f357b50\transformed\jetified-camera-camera2-1.5.0-alpha04\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-4\463d458d5d075e0c4c2366d0f6a0d20d\transformed\jetified-camera-core-1.5.0-alpha04\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\admin\.gradle\caches\transforms-4\d3ff739ebf9349c2e71c0e9f38079c72\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.airbnb.android:lottie:6.0.0] C:\Users\admin\.gradle\caches\transforms-4\2eb3552cd21df0801f8822a7f2689dff\transformed\jetified-lottie-6.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.ome450901:SimpleRatingBar:1.5.1] C:\Users\admin\.gradle\caches\transforms-4\9d6cd0849288121fb168c00c659295b3\transformed\jetified-SimpleRatingBar-1.5.1\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\admin\.gradle\caches\transforms-4\0d81e129bbd73b0f0b00ef0d33019027\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\admin\.gradle\caches\transforms-4\52db3cd2041077e1168e19a4ef49b5e0\transformed\navigation-ui-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\admin\.gradle\caches\transforms-4\6a5de9ac99b38684eb342bff276dd4c4\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\admin\.gradle\caches\transforms-4\b7f20b79cdd19883af5382f4ec71bd55\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\admin\.gradle\caches\transforms-4\5cc379c8d27db28580ec65f03487d54d\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\admin\.gradle\caches\transforms-4\951b2c421e038def00b5d303d8c13fc0\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.0.0-alpha03] C:\Users\admin\.gradle\caches\transforms-4\aa2c55c85586a9495018b29474690765\transformed\jetified-hilt-lifecycle-viewmodel-1.0.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\admin\.gradle\caches\transforms-4\c642036565ad3e70ec5dfd189bb63656\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.jjoe64:graphview:4.2.2] C:\Users\admin\.gradle\caches\transforms-4\04095f97de94596b22cfa633e31ce83c\transformed\jetified-graphview-4.2.2\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\e560035095addf28d36bbc8e2e6f36b1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.31-alpha] C:\Users\admin\.gradle\caches\transforms-4\bba9f7ac2f1838ada846db1b39bdcc9e\transformed\jetified-hilt-android-2.31-alpha\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.play:review:2.0.1] C:\Users\admin\.gradle\caches\transforms-4\de3fa01ac33fab3317d8cf1edd872635\transformed\jetified-review-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-4\f2338146edbdd437064fabc229701163\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\bf8662ffb4c73bcece8c3f28adaac6fc\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\admin\.gradle\caches\transforms-4\9095c79203f334697beefacb5b5402a6\transformed\jetified-firebase-crashlytics-18.3.2\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\4ba30b43e25b1d9c9453775d5ee1ef75\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\677f8b4b6182f31c4200819fca7e7392\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\admin\.gradle\caches\transforms-4\970f2ad508bccd02d453403c67b6fe6a\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\45b04b692b84ca30eb79fd3cd6355302\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\admin\.gradle\caches\transforms-4\3ee54a8001a4d3af7ac96eaf613b24a7\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\admin\.gradle\caches\transforms-4\3343579ad5e4d5b96848305da28894b4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
